Mammals;rdfs:subClassOf;Animal
Reptiles;rdfs:subClassOf;Animal
dog;rdfs:subClassOf;Mammals
cat;rdfs:subClassOf;Mammals
Snake;rdfs:subClassOf;Reptiles
Turtle;rdfs:subClassOf;Reptiles
ex:Timmy1;rdf:type;Dog
ex:Timmy2;rdf:type;Dog
ex:Timmy3;rdf:type;Dog
ex:Timmy4;rdf:type;Dog
ex:Timmy5;rdf:type;Dog
ex:Timmy6;rdf:type;Dog
ex:Timmy7;rdf:type;Dog
ex:Timmy8;rdf:type;Dog
ex:Timmy9;rdf:type;Dog
ex:Timmy10;rdf:type;Dog
ex:Timmy11;rdf:type;Dog
ex:Timmy12;rdf:type;Dog
ex:Timmy13;rdf:type;Dog
ex:Timmy14;rdf:type;Dog
ex:Timmy15;rdf:type;Dog
ex:Timmy16;rdf:type;Dog
ex:Timmy17;rdf:type;Dog
ex:Timmy18;rdf:type;Dog
ex:Timmy19;rdf:type;Dog
ex:Timmy20;rdf:type;Dog
ex:Timmy21;rdf:type;Dog
ex:Timmy22;rdf:type;Dog
ex:Timmy23;rdf:type;Dog
ex:Timmy24;rdf:type;Dog
ex:Timmy25;rdf:type;Dog
ex:Timmy26;rdf:type;Dog
ex:Timmy27;rdf:type;Dog
ex:Timmy28;rdf:type;Dog
ex:Timmy29;rdf:type;Dog
ex:Timmy30;rdf:type;Dog
ex:Timmy31;rdf:type;Dog
ex:Timmy32;rdf:type;Dog
ex:Timmy33;rdf:type;Dog
ex:Timmy34;rdf:type;Dog
ex:Timmy35;rdf:type;Dog
ex:Timmy36;rdf:type;Dog
ex:Timmy37;rdf:type;Dog
ex:Timmy38;rdf:type;Dog
ex:Timmy39;rdf:type;Dog
ex:Timmy40;rdf:type;Dog
ex:Timmy41;rdf:type;Dog
ex:Timmy42;rdf:type;Dog
ex:Timmy43;rdf:type;Dog
ex:Timmy44;rdf:type;Dog
ex:Timmy45;rdf:type;Dog
ex:Timmy46;rdf:type;Dog
ex:Timmy47;rdf:type;Dog
ex:Timmy48;rdf:type;Dog
ex:Timmy49;rdf:type;Dog
ex:Timmy50;rdf:type;Dog
ex:Tommy1;rdf:type;Cat
ex:Tommy2;rdf:type;Cat
ex:Tommy3;rdf:type;Cat
ex:Tommy4;rdf:type;Cat
ex:Tommy5;rdf:type;Cat
ex:Tommy6;rdf:type;Cat
ex:Tommy7;rdf:type;Cat
ex:Tommy8;rdf:type;Cat
ex:Tommy9;rdf:type;Cat
ex:Tommy10;rdf:type;Cat
ex:Tommy11;rdf:type;Cat
ex:Tommy12;rdf:type;Cat
ex:Tommy13;rdf:type;Cat
ex:Tommy14;rdf:type;Cat
ex:Tommy15;rdf:type;Cat
ex:Tommy16;rdf:type;Cat
ex:Tommy17;rdf:type;Cat
ex:Tommy18;rdf:type;Cat
ex:Tommy19;rdf:type;Cat
ex:Tommy20;rdf:type;Cat
ex:Tommy21;rdf:type;Cat
ex:Tommy22;rdf:type;Cat
ex:Tommy23;rdf:type;Cat
ex:Tommy24;rdf:type;Cat
ex:Tommy25;rdf:type;Cat
ex:Tommy26;rdf:type;Cat
ex:Tommy27;rdf:type;Cat
ex:Tommy28;rdf:type;Cat
ex:Tommy29;rdf:type;Cat
ex:Tommy30;rdf:type;Cat
ex:Tommy31;rdf:type;Cat
ex:Tommy32;rdf:type;Cat
ex:Tommy33;rdf:type;Cat
ex:Tommy34;rdf:type;Cat
ex:Tommy35;rdf:type;Cat
ex:Tommy36;rdf:type;Cat
ex:Tommy37;rdf:type;Cat
ex:Tommy38;rdf:type;Cat
ex:Tommy39;rdf:type;Cat
ex:Tommy40;rdf:type;Cat
ex:Tommy41;rdf:type;Cat
ex:Tommy42;rdf:type;Cat
ex:Tommy43;rdf:type;Cat
ex:Tommy44;rdf:type;Cat
ex:Tommy45;rdf:type;Cat
ex:Tommy46;rdf:type;Cat
ex:Tommy47;rdf:type;Cat
