Mammals,rdfs:subClassOf,Animal
Reptiles,rdfs:subClassOf,Animal
犬,rdfs:subClassOf,Mammals
cat,rdfs:subClassOf,Mammals
Human,rdfs:subClassOf,Mammals
Snake,rdfs:subClassOf,Reptiles
Turtle,rdfs:subClassOf,Reptiles
bargain,rdfs:subPropertyOf,Trade
barter,rdfs:subPropertyOf,Trade
horse-trade,rdfs:subPropertyOf,Trade
negotiate,rdfs:subPropertyOf,Trade
transact,rdfs:subPropertyOf,Trade
auction,rdfs:subPropertyOf,Trade
exchange,rdfs:subPropertyOf,Trade
merchandise,rdfs:subPropertyOf,Trade
rebuy,rdfs:subPropertyOf,Trade
resell,rdfs:subPropertyOf,Trade
swap,rdfs:subPropertyOf,Trade
buy,rdfs:subPropertyOf,Trade
pick up,rdfs:subPropertyOf,Trade
purchase,rdfs:subPropertyOf,Trade
take,rdfs:subPropertyOf,Trade
distribute,rdfs:subPropertyOf,Trade
fair-trade,rdfs:subPropertyOf,Trade
market,rdfs:subPropertyOf,Trade
peddle,rdfs:subPropertyOf,Trade
retail,rdfs:subPropertyOf,Trade
sell,rdfs:subPropertyOf,Trade
supply,rdfs:subPropertyOf,Trade
vend,rdfs:subPropertyOf,Trade
wholesale,rdfs:subPropertyOf,Trade
black-market,rdfs:subPropertyOf,Trade
bootleg,rdfs:subPropertyOf,Trade
fence,rdfs:subPropertyOf,Trade
smuggle,rdfs:subPropertyOf,Trade
corner,rdfs:subPropertyOf,Trade
engross,rdfs:subPropertyOf,Trade
monopolize,rdfs:subPropertyOf,Trade
undersell,rdfs:subPropertyOf,Trade
day-trade,rdfs:subPropertyOf,Trade
invest,rdfs:subPropertyOf,Trade
speculate,rdfs:subPropertyOf,Trade
cropping,rdfs:subPropertyOf,Farming
planting,rdfs:subPropertyOf,Farming
harvesting,rdfs:subPropertyOf,Farming
reaping,rdfs:subPropertyOf,Farming
harrowing,rdfs:subPropertyOf,Farming
hoeing,rdfs:subPropertyOf,Farming
sharecropping,rdfs:subPropertyOf,Farming
characterize,rdfs:subPropertyOf,Describe
define,rdfs:subPropertyOf,Describe
label,rdfs:subPropertyOf,Describe
qualify,rdfs:subPropertyOf,Describe
represent,rdfs:subPropertyOf,Describe
demonstrate,rdfs:subPropertyOf,Describe
illustrate,rdfs:subPropertyOf,Describe
display,rdfs:subPropertyOf,Describe
Trade,rdfs:domain,Human
Act,rdfs:domain,Human
Break,rdfs:domain,Human
Cry,rdfs:domain,Human
Drink,rdfs:domain,Human
Laugh,rdfs:domain,Human
Plan,rdfs:domain,Human
Run,rdfs:domain,Human
Shout,rdfs:domain,Human
Sneeze,rdfs:domain,Human
Answer,rdfs:domain,Human
Build,rdfs:domain,Human
Cough,rdfs:domain,Human
Dance,rdfs:domain,Human
Eat,rdfs:domain,Human
trade,rdfs:domain,Human
Lie,rdfs:domain,Human
Play,rdfs:domain,Human
Scream,rdfs:domain,Human
Sing,rdfs:domain,Human
Solve,rdfs:domain,Human
Approve,rdfs:domain,Human
buy,rdfs:domain,Human
Create,rdfs:domain,Human
Describe,rdfs:domain,Human
Farming,rdfs:domain,Human
Invent,rdfs:domain,Human
Listen,rdfs:domain,Human
Read,rdfs:domain,Human
See,rdfs:domain,Human
Skip,rdfs:domain,Human
Study,rdfs:domain,Human
Arrange,rdfs:domain,Human
Coach,rdfs:domain,Human
Complete,rdfs:domain,Human
Draw,rdfs:domain,Human
Enter,rdfs:domain,Human
Jump,rdfs:domain,Human
Paint,rdfs:domain,Human
Replace,rdfs:domain,Human
Shop,rdfs:domain,Human
Sleep,rdfs:domain,Human
Teach,rdfs:domain,Human
Touch,rdfs:domain,Human
Write,rdfs:domain,Human
Turn,rdfs:domain,Human
Whistle,rdfs:domain,Human
Walk,rdfs:domain,Human
Lose,rdfs:domain,Human
Win,rdfs:domain,Human
Human,rdfs:range,Trade
Human,rdfs:range,Act
Human,rdfs:range,Break
Human,rdfs:range,Cry
